dataset,filename,Inaccurate labelling,Score R,Score D,Poor quality D,Poor quality R,ann_found,subset,label
covid-chestxray-dataset,2eadbbb367a0366d8c34350d083a83_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,f8335316.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,gr2_lrg-c.png,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig2_HTML-a.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,887db78f.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16755_3_1.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1684118220300372-gr1_lrg-b.png,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16673_2_1.jpg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2387020620301959-gr3_lrg-a.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,48c4542c.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0001-m-b.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,f64132c8.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day20.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,,5,6,,,Yes,train,COVID-19
covid-chestxray-dataset,16747_3_1.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-95-3-14.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,12941_2020_358_Fig1_HTML.jpg,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1200_Fig3_HTML-b.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.hrcr.2020.04.015-fig3-b.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,f6d980a0.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16745_5_1.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.crad.2020.04.002-a.png,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,35b446ce.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,extubation-8.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,19abe1f3.jpg,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig2d.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16724_1_1.jpg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,article_river_e4d185c06e3511eaa2321d8ab357a1de-c1mn.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,41379_2020_536_Fig2_HTML-c1.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,16883_1_1.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1341321X20301124-gr3_lrg-e.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,16669_1_1.jpeg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-44-day-8.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,262a70ca.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,nejmoa2001191_f3-PA.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig1_HTML-a.png,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0002-m-e.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-49-day4.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,296_2020_4584_Fig2_HTML-b.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,,4,3,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.cardfail.2020.04.007-b.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,16660_4_1.jpg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,d009d61f.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-34.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,436a6348.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-evolution-over-a-week-1-day4.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,41182_2020_203_Fig4_HTML.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig2b.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,MERS-CoV-1-s2.0-S0378603X1500248X-gr4e.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-49-day8.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,article_river_c79329e06dff11eab69c95940c7c0d00-CXR-D1-COVID19.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0002-m-f.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.cardfail.2020.04.007-a.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,16706_1_1.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-22-day2-pa.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1200_Fig3_HTML-a.png,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-70-2-APS.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig2_HTML-b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day6.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,50e51fcefaa760d0757eeae6eb0858_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-24-day12.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,5782ae15.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1880e301.jpg,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-91-1-12.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16660_2_1.jpg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,23E99E2E-447C-46E5-8EB2-D35D12473C39.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,lancet-case2a.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2214250920300706-gr1_lrg.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16858_3_1.png,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,ee2d1bf6.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0929664620300449-gr2_lrg-a.jpg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-85-4-6.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,f44373474437c99b2740062c914438_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,article_river_de7471906e0011eabe5f9363acaf45c4-covid-cxr-2.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig2_HTML-c.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day1.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,nejmoa2001191_f4.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16858_1_1.png,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,c0f74558.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-101.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,article_river_2a361d607ea311ea95dbcf0c95d13492-figure-4.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16654_1_1.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.crad.2020.04.002-b.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-24-day7.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,afaa068f1.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,nejmc2001573_f1b.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16674_1_1.jpg,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,wong-0000.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day13.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0378603X1500248X-gr3b.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,16865_1_1.jpg,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,4d98e1de.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-58-day-9.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-86-Rx-torace-1.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,b39f5cf9.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,figure1-5e73d7ae897e27ff066a30cb-98.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g07a-Fig7a-day5.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,08ed451c576ee00935ee178ec85c57_jumbo-1.jpeg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,aqaa062i0002-b.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,3248cc61.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,58cb9263f16e94305c730685358e4e_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,nejmoa2001191_f1-PA.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,24035bda.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16660_3_1.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-rapidly-progressive-12-hours.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1931312820301852-gr1_lrg-a.png,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,68_2020_1364_Fig1_HTML-b.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,be835db3a56b5f76d607061dbb82a5_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,wong-0002.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,jkms-35-e79-g001-l-c.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16654_4_1.jpg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,1052b0fe.jpg,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig1_HTML-c.png,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,68_2020_1364_Fig1_HTML-a.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.anl.2020.04.002-c.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0196070920301691-gr3_lrg.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,db96a050.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,3eaf15de91d4ff55e6fb0e04cadb81_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,wong-0005.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2214250920300834-gr1_lrg-c.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,80446565-E090-4187-A031-9D3CEAA586C8.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16669_3_1.jpeg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,d9d6ca9a.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig3c.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,gr2_lrg-b.png,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,67d668e570c242404ba82c7cbe2ca8f2-05be-0.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,6770dac454c45c86bc6c2d6193b177_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day24.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig3a.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,4fcafe41.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-7-PA.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1684118220300372-gr1_lrg-a.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.chest.2020.04.024.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,a2eba651.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,3fd337c1.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,fedd6c94d5dbd12d88c81a1020a3e4_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020200274.fig3d.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig2_HTML-d.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,882fd7ec99b523aead995d78f3129f_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.healun.2020.04.004.jpg.png,,2,4,,,Yes,train,COVID-19
covid-chestxray-dataset,270_2020_2470_Fig1_HTML-b.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-20.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g09b-Fig9b-day19.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig2c.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1521661620303314-gr1_lrg-b.png,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,bfefde5d.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,071d06607edf81d70c940e043bce34_jumbo.jpeg,,5,5,,,Yes,train,COVID-19
covid-chestxray-dataset,16660_1_1.jpg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-rapidly-progressive-3-days.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0378603X1500248X-gr4a.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig2a.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,7-fatal-covid19.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,bd3ceeb6.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,AR-2.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-82-1-8.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-42.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-41-day-2.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0889159120306851-gr2b_lrg.jpg,,5,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (4).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (90).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(188).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(148).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(170).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (2).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (95).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(152).png,,,3,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(199).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(203).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (59).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (64).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(150).png,,,3,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (89).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (91).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (33).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (34).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(191).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(207).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (61).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (28).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (97).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (68).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (16).png,,,4,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(178).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (83).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(171).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(160).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(145).png,,,6,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (29).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (79).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(209).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (38).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (94).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(173).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (133).png,,,6,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(192).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (54).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(158).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (3).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(168).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (45).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (129).png,,,6,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(143).png,,,6,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(156).png,,,3,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (11).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (98).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (49).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (44).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (114).png,,,3,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (43).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (20).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (67).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(205).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(167).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (115).png,,,6,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (14).png,,,6,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (85).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19 (10).png,,,,,,Yes,train,COVID-19
COVID-19-Radiography-Database,COVID-19(138).png,,,,,,Yes,train,COVID-19
