dataset,filename,predicted_score,raw_score_000,raw_score_001,raw_score_002,raw_score_003,raw_score_010,raw_score_011,raw_score_012,raw_score_013,raw_score_100,raw_score_101,raw_score_102,raw_score_103,raw_score_110,raw_score_111,raw_score_112,raw_score_113,raw_score_200,raw_score_201,raw_score_202,raw_score_203,raw_score_210,raw_score_211,raw_score_212,raw_score_213
Actualmed-COVID-chestxray-dataset,CR.1.2.840.113564.1722810170.20200321172326140930.1003000225002.png,5,0.429131597280502,0.405679315328598,0.140565946698189,0.024623161181808,0.127801701426506,0.46869832277298,0.307796061038971,0.095703817903996,0.041796687990427,0.278024971485138,0.531556487083435,0.148621782660484,0.001360039459541,0.045455977320671,0.425259411334991,0.527924537658691,0.000574455596507,0.026690119877458,0.315664947032928,0.657070517539978,0.03304236382246,0.175349190831184,0.387561202049255,0.404047220945358
Actualmed-COVID-chestxray-dataset,DX.1.2.840.113564.1722810162.20200325102716421950.1203801020003.png.bmp,4,0.609439432621002,0.328334212303162,0.05698024481535,0.00524611864239,0.539663791656494,0.406580835580826,0.050772853195667,0.002982571022585,0.034797929227352,0.309282183647156,0.540355861186981,0.115563996136189,0.152902886271477,0.479900181293488,0.326159447431564,0.041037458926439,0.001771408249624,0.042623452842236,0.435831695795059,0.519773483276367,0.000847708608489,0.027656301856041,0.298920661211014,0.672575354576111
Actualmed-COVID-chestxray-dataset,DX.1.2.840.113564.1722810162.20200326172257446270.1203801020003.png.bmp,4,0.883464753627777,0.106215536594391,0.009710593149066,0.000609106558841,0.816813826560974,0.164468586444855,0.017665995284915,0.001051614410244,0.064172394573689,0.315803289413452,0.486060827970505,0.133963450789452,0.084706753492355,0.436701685190201,0.422345787286758,0.056245740503073,0.005025350488722,0.120388828217983,0.579136550426483,0.295449286699295,0.00157260207925,0.043686807155609,0.378813654184341,0.575926959514618
Actualmed-COVID-chestxray-dataset,DX.1.2.840.113564.1722810162.202004081114029075.1203801020003.png.bmp,4,0.687224209308624,0.269564509391785,0.040343459695578,0.0028677189257,0.441176414489746,0.488504141569138,0.066568113863468,0.003751282114536,0.372379958629608,0.398249685764313,0.202057972550392,0.027312383055687,0.747847974300385,0.220417067408562,0.030072452500463,0.001662371563725,0.05730602517724,0.383994221687317,0.45788586139679,0.100813947618008,0.31642073392868,0.403799414634705,0.255829304456711,0.023950610309839
Actualmed-COVID-chestxray-dataset,DX.1.2.840.113564.1722810162.20200415105839964650.1203801020003.png.bmp,5,0.32304236292839,0.522024989128113,0.141337901353836,0.013594756834209,0.890995562076569,0.102960057556629,0.005868611857295,0.000175748427864,0.191749081015587,0.451540470123291,0.308742016553879,0.047968462109566,0.351730793714523,0.460331290960312,0.17229625582695,0.015641564503312,0.060214757919312,0.276740163564682,0.519765555858612,0.14327946305275,0.00868793297559,0.0907371789217,0.470087379217148,0.430487394332886
chest_xray_normal,IM-0069-0001.png,6,0.317944377660751,0.425037324428558,0.202086180448532,0.05493213608861,0.465598940849304,0.486317038536072,0.04621122777462,0.001872756751254,0.020665368065238,0.177212059497833,0.538373410701752,0.263749152421951,0.076884768903256,0.35202145576477,0.446402966976166,0.124690808355808,0.005480641964823,0.151982247829437,0.543937921524048,0.298599183559418,0.290085196495056,0.373710751533508,0.292172610759735,0.044031534343958
chest_xray_normal,IM-0227-0001.png,6,0.221069782972336,0.532122850418091,0.197362691164017,0.049444619566202,0.292825847864151,0.601370394229889,0.098942086100578,0.006861681584269,0.278922408819199,0.446927279233933,0.245909616351128,0.028240697458387,0.187581807374954,0.437064588069916,0.315994143486023,0.059359390288591,0.023938439786434,0.24565352499485,0.521054923534393,0.209353119134903,0.14870847761631,0.345327109098434,0.41668039560318,0.089284032583237
chest_xray_normal,IM-0350-0001.png,4,0.323114782571793,0.426056683063507,0.201931744813919,0.048896741122007,0.310166209936142,0.510240912437439,0.158926859498024,0.020665917545557,0.275593042373657,0.451276540756226,0.244724676012993,0.02840575389564,0.564614593982697,0.31804159283638,0.10507906973362,0.012264776043594,0.06102242693305,0.310842275619507,0.482799202203751,0.145336091518402,0.492978394031525,0.356342017650604,0.13786318898201,0.012816345319152
chest_xray_normal,IM-0351-0001.png,3,0.675928950309753,0.254759281873703,0.060671899467707,0.008639868348837,0.451084733009338,0.438716232776642,0.100819379091263,0.009379612281919,0.110701434314251,0.387896329164505,0.420335084199905,0.081067152321339,0.405469566583633,0.394535958766937,0.175582125782967,0.024412492290139,0.03523875772953,0.267462968826294,0.511142015457153,0.186156287789345,0.196720018982887,0.285379201173782,0.38077786564827,0.137122914195061
chest_xray_normal,IM-0382-0001.png,6,0.111676298081875,0.50080019235611,0.298498958349228,0.08902445435524,0.312270611524582,0.410530716180801,0.222673058509827,0.054525531828404,0.206208422780037,0.443299829959869,0.308447510004044,0.042044255882502,0.210696592926979,0.437306940555573,0.312155604362488,0.039840798825026,0.016838297247887,0.336308836936951,0.542594611644745,0.104258254170418,0.083993293344975,0.276408970355988,0.47624596953392,0.163351729512215
chest_xray_normal,IM-0430-0001.png,6,0.381106168031693,0.493873238563538,0.113658249378204,0.011362439021468,0.195201978087425,0.373894393444061,0.306587904691696,0.124315701425076,0.260348170995712,0.438661992549896,0.26363730430603,0.037352491170168,0.124389879405498,0.353208154439926,0.406850576400757,0.115551300346851,0.267518103122711,0.491320103406906,0.234209105372429,0.006952559109777,0.153867915272713,0.292176097631455,0.420269221067429,0.133686706423759
chest_xray_normal,IM-0439-0001.png,3,0.625323295593262,0.300863742828369,0.067476905882359,0.0063361460343,0.793874680995941,0.188303008675575,0.017119808122516,0.000702466524672,0.246931463479996,0.421951562166214,0.287926286458969,0.04319067671895,0.426687151193619,0.404996305704117,0.151046827435494,0.017269724979997,0.065352715551853,0.261095345020294,0.498334556818008,0.175217360258102,0.272161930799484,0.343353569507599,0.323269814252853,0.061214700341225
chest_xray_normal,IM-0523-0001-0003.png,6,0.159996569156647,0.459193080663681,0.292489737272263,0.088320560753346,0.122352406382561,0.449540197849274,0.329218626022339,0.098888784646988,0.031951259821653,0.268409311771393,0.542265355587006,0.157374143600464,0.233732640743256,0.386225193738937,0.310770869255066,0.069271259009838,0.021736511960626,0.171609356999397,0.431613504886627,0.375040650367737,0.397995054721832,0.402421027421951,0.18253830075264,0.017045659944415
chest_xray_normal,IM-0529-0001.png,5,0.603509902954102,0.332142472267151,0.059028122574091,0.005319511517882,0.427424073219299,0.491117149591446,0.076267562806606,0.005191192030907,0.121781244874001,0.416067630052567,0.395575106143951,0.066576011478901,0.288516223430634,0.431380718946457,0.245746314525604,0.034356728196144,0.014467913657427,0.183409497141838,0.501435458660126,0.300687104463577,0.086966626346111,0.264547020196915,0.481907546520233,0.16657879948616
chest_xray_normal,IM-0561-0001.png,5,0.398074924945831,0.441795229911804,0.138775527477264,0.021354420110583,0.586261510848999,0.371748030185699,0.040117915719748,0.001872557331808,0.144624188542366,0.404036790132523,0.385020434856415,0.0663186237216,0.412406444549561,0.445404469966888,0.13077287375927,0.011416150256991,0.09817834943533,0.418418169021606,0.429714322090149,0.053689207881689,0.143638521432877,0.35504674911499,0.424152821302414,0.077161855995655
chest_xray_normal,IM-0582-0001.png,2,0.850717782974243,0.130098506808281,0.017814412713051,0.001369435107335,0.728276550769806,0.235817894339561,0.033288028091192,0.002617558231577,0.344744056463242,0.436407208442688,0.199481770396233,0.019367044791579,0.521681666374207,0.365982860326767,0.102509140968323,0.009826325811446,0.074772849678993,0.341344177722931,0.451127827167511,0.132755160331726,0.40490198135376,0.324992477893829,0.22937436401844,0.040731083601713
chest_xray_normal,IM-0605-0001.png,4,0.430590927600861,0.443031430244446,0.112724155187607,0.013653425499797,0.45779475569725,0.38092565536499,0.138968527317047,0.022311076521874,0.17249096930027,0.431283950805664,0.342965006828308,0.053260166198015,0.172066226601601,0.37857174873352,0.364458233118057,0.084903806447983,0.217505007982254,0.496707201004028,0.275223344564438,0.010564412921667,0.371307522058487,0.352403938770294,0.238899528980255,0.03738908097148
chest_xray_normal,IM-0637-0001.png,5,0.323823690414429,0.430074453353882,0.200626015663147,0.045475780963898,0.598886549472809,0.355301439762115,0.043652407824993,0.002159530762583,0.221625983715057,0.432325094938278,0.302772700786591,0.043276153504849,0.408409655094147,0.419669806957245,0.153614938259125,0.018305590376258,0.140814676880837,0.48996314406395,0.344875693321228,0.024346457794309,0.281350165605545,0.372913867235184,0.299210697412491,0.046525306999683
chest_xray_normal,IM-0691-0001.png,3,0.303579658269882,0.482048064470291,0.186150267720223,0.02822202257812,0.564501821994782,0.348548144102097,0.078126564621925,0.008823482319713,0.414611369371414,0.405763864517212,0.162266969680786,0.017357740551233,0.44782280921936,0.391084462404251,0.144141912460327,0.016950767487288,0.113913111388683,0.323109716176987,0.412298709154129,0.150678470730782,0.193107590079308,0.252321362495422,0.37616428732872,0.178406774997711
chest_xray_normal,IM-0766-0001.png,3,0.456481546163559,0.43006956577301,0.101459190249443,0.01198966242373,0.639437615871429,0.332551717758179,0.027017997577787,0.000992649118416,0.204757824540138,0.458574593067169,0.303099095821381,0.033568400889635,0.539503395557404,0.372009217739105,0.082530312240124,0.005957008339465,0.018100641667843,0.328500896692276,0.544043302536011,0.109355174005032,0.198419257998467,0.312112510204315,0.392432570457458,0.097035638988018
chest_xray_normal,NORMAL2-IM-0102-0001.png,4,0.953905642032623,0.041847325861454,0.004039764404297,0.000207161341677,0.954919517040253,0.043416399508715,0.001628838013858,3.52E-05,0.326085597276688,0.425207614898682,0.221358448266983,0.027348406612873,0.324023365974426,0.418690085411072,0.2243911921978,0.032895486801863,0.201473757624626,0.424852401018143,0.330475807189941,0.043198011815548,0.261723101139069,0.362302601337433,0.315162569284439,0.060811683535576
chest_xray_normal,NORMAL2-IM-0129-0001.png,6,0.143182218074799,0.493033558130264,0.26967054605484,0.094113737344742,0.13452672958374,0.454679757356644,0.313130527734757,0.09766299277544,0.166502133011818,0.38945335149765,0.36911752820015,0.074927031993866,0.035797387361527,0.283609926700592,0.528206288814545,0.152386412024498,0.389097779989243,0.448795408010483,0.157150834798813,0.004956047516316,0.139062404632568,0.271546840667725,0.447949022054672,0.141441702842712
chest_xray_normal,NORMAL2-IM-0130-0001.png,5,0.447257310152054,0.412008941173553,0.124773867428303,0.015959922224283,0.247979536652565,0.555658102035522,0.173578456044197,0.022783884778619,0.303285658359528,0.453763276338577,0.220281377434731,0.022669747471809,0.063704051077366,0.320722460746765,0.482268661260605,0.133304849267006,0.201365798711777,0.441810548305512,0.318680733442307,0.03814297169447,0.078080870211125,0.237947329878807,0.464380532503128,0.219591289758682
chest_xray_normal,NORMAL2-IM-0237-0001.png,4,0.412243217229843,0.4129878282547,0.144202530384064,0.030566368252039,0.703448414802551,0.26000189781189,0.034296907484531,0.002252805279568,0.170179679989815,0.417512387037277,0.356026023626328,0.056281991302967,0.557376384735107,0.359980314970016,0.077896870672703,0.004746383987367,0.18511189520359,0.453670591115952,0.324066460132599,0.037151072174311,0.272765547037125,0.382086962461472,0.299060136079788,0.046087320894003
chest_xray_normal,NORMAL2-IM-0312-0001.png,3,0.528387308120728,0.361450672149658,0.098578527569771,0.011583436280489,0.305826306343079,0.50247186422348,0.168264523148537,0.023437328636646,0.585083067417145,0.349813908338547,0.062303822487593,0.002799268113449,0.236531853675842,0.414677083492279,0.291585505008698,0.057205568999052,0.654207170009613,0.280938982963562,0.063905216753483,0.000948663044255,0.13604947924614,0.318246096372604,0.42865926027298,0.117045171558857
chest_xray_normal,NORMAL2-IM-0335-0001.png,3,0.523719429969788,0.400957733392715,0.069259412586689,0.006063408683985,0.627196788787842,0.34436559677124,0.027484960854054,0.000952621398028,0.46967875957489,0.419308245182037,0.105204775929451,0.005808321293443,0.304050981998444,0.452431231737137,0.217011839151382,0.026505876332522,0.250981718301773,0.457483023405075,0.266721725463867,0.024813510477543,0.294944584369659,0.34742945432663,0.3001669049263,0.057459026575089
chest_xray_normal,NORMAL2-IM-0401-0001.png,2,0.812784612178803,0.162386551499367,0.022864058613777,0.001964767696336,0.454505741596222,0.441510230302811,0.095033533871174,0.008950433693826,0.141947373747826,0.418542087078095,0.37803065776825,0.061479926109314,0.410988241434097,0.388462960720062,0.176190763711929,0.024358021095395,0.141077607870102,0.444477558135986,0.357712805271149,0.056732073426247,0.391506135463715,0.331203192472458,0.232928916811943,0.044361658394337
chest_xray_normal,NORMAL2-IM-0410-0001.png,5,0.274958223104477,0.441465198993683,0.239148542284966,0.044428028166294,0.251617729663849,0.512618958950043,0.203380599617958,0.032382745295763,0.195227757096291,0.427239149808884,0.325629442930222,0.051903676241636,0.325033754110336,0.396326392889023,0.237055644392967,0.041584260761738,0.118079453706741,0.355144768953323,0.446886956691742,0.079888872802258,0.370534181594849,0.328650236129761,0.24573577940464,0.055079810321331
chest_xray_normal,NORMAL2-IM-0478-0001.png,5,0.461384147405624,0.412883460521698,0.111651748418808,0.014080652967095,0.249146297574043,0.540041089057922,0.183196216821671,0.027616368606687,0.201375886797905,0.469549238681793,0.295264542102814,0.033810213208199,0.100696042180061,0.362597227096558,0.435401886701584,0.101304829120636,0.073563724756241,0.359677046537399,0.460218250751495,0.106540940701962,0.177314564585686,0.31808540225029,0.404062211513519,0.100537821650505
chest_xray_normal,NORMAL2-IM-0496-0001.png,5,0.394860595464706,0.429583072662354,0.150167554616928,0.025388710200787,0.46996146440506,0.439376592636108,0.083356477320194,0.007305512670428,0.106152974069119,0.398047059774399,0.416344910860062,0.079455047845841,0.316978365182877,0.448283433914185,0.208678513765335,0.026059584692121,0.177636682987213,0.415936589241028,0.361841529607773,0.044585175812245,0.301055639982223,0.369376063346863,0.287758439779282,0.041809838265181
chest_xray_normal,NORMAL2-IM-0567-0001.png,6,0.310332447290421,0.466902792453766,0.18446247279644,0.038302265107632,0.22263303399086,0.537075817584991,0.205470874905586,0.034820172935724,0.311103522777557,0.463355332612991,0.206135913729668,0.019405275583267,0.251140266656876,0.427388936281204,0.275921016931534,0.045549787580967,0.227717787027359,0.456497579813004,0.290538042783737,0.025246646255255,0.235936388373375,0.339856266975403,0.341582000255585,0.082625210285187
chest_xray_normal,NORMAL2-IM-0601-0001.png,4,0.662130415439606,0.260039657354355,0.069389909505844,0.008439952507615,0.552413403987885,0.37444880604744,0.067686729133129,0.005451030097902,0.129491984844208,0.408242762088776,0.392958849668503,0.069306448101997,0.170714750885963,0.408382117748261,0.359139442443848,0.061763755977154,0.108116060495377,0.411798298358917,0.408111125230789,0.071974471211433,0.050339132547379,0.181513428688049,0.467444777488709,0.300702601671219
chest_xray_normal,NORMAL2-IM-0648-0001.png,6,0.222987040877342,0.390729546546936,0.290241092443466,0.096042312681675,0.200134694576263,0.509327113628387,0.242487981915474,0.048050157725811,0.080518797039986,0.337573081254959,0.460530936717987,0.121377132833004,0.260760545730591,0.413977533578873,0.28091561794281,0.044346358627081,0.013571838848293,0.167922362685204,0.441459715366363,0.377046018838882,0.202184990048408,0.339391559362411,0.362450867891312,0.095972552895546
chest_xray_normal,NORMAL2-IM-0682-0001.png,5,0.449061930179596,0.352481663227081,0.160941362380981,0.037515088915825,0.247440755367279,0.562386274337769,0.1691515147686,0.021021539345384,0.138078540563583,0.385854542255402,0.397702932357788,0.078364029526711,0.315479546785355,0.415240705013275,0.230181589722633,0.039098143577576,0.112793810665607,0.370581060647964,0.3981594145298,0.118465699255466,0.286151766777039,0.343605637550354,0.307789027690887,0.062453556805849
chest_xray_normal,NORMAL2-IM-0684-0001-0001.png,3,0.729905247688293,0.24196620285511,0.026869369670749,0.001259181881323,0.801138579845428,0.185695588588715,0.012752867303789,0.000413098692661,0.563553690910339,0.348673135042191,0.083279833197594,0.004493388812989,0.248353004455566,0.43631237745285,0.271909058094025,0.043425638228655,0.129175141453743,0.465878754854202,0.364453732967377,0.040492463856936,0.248637676239014,0.388883978128433,0.31394624710083,0.04853205382824
chest_xray_normal,NORMAL2-IM-0853-0001.png,3,0.514830112457275,0.357989490032196,0.110595636069775,0.016584772616625,0.392278790473938,0.382142782211304,0.185126081109047,0.040452420711517,0.582419157028198,0.342167973518372,0.071482613682747,0.00393029442057,0.206380352377892,0.394235700368881,0.330775886774063,0.068608105182648,0.205442145466804,0.42904531955719,0.314390361309052,0.051122102886438,0.180397361516952,0.273470878601074,0.403227031230927,0.142904654145241
chest_xray_normal,NORMAL2-IM-0871-0001.png,5,0.105639271438122,0.392801493406296,0.347193896770477,0.154365301132202,0.124637492001057,0.551044404506683,0.27074721455574,0.053570840507746,0.273230701684952,0.443778306245804,0.251749724149704,0.031241305172443,0.363865792751312,0.410416960716248,0.197961315512657,0.027755927294493,0.224857434630394,0.488553494215012,0.26479896903038,0.021790083497763,0.454290479421616,0.371536761522293,0.158735677599907,0.015437097288668
chest_xray_normal,NORMAL2-IM-0890-0001.png,4,0.098482944071293,0.353777438402176,0.34458327293396,0.203156307339668,0.561949074268341,0.366729199886322,0.066092967987061,0.005228732712567,0.453999698162079,0.39529213309288,0.13843098282814,0.01227714959532,0.125526398420334,0.372351199388504,0.397076815366745,0.10504561662674,0.054132979363203,0.386910825967789,0.443627715110779,0.115328475832939,0.221644297242165,0.288951992988586,0.365921914577484,0.123481720685959
chest_xray_normal,NORMAL2-IM-0942-0001.png,0,0.563458561897278,0.292955070734024,0.116898097097874,0.02668827958405,0.477116286754608,0.409763097763061,0.101327247917652,0.011793364770711,0.68313866853714,0.26776596903801,0.046788960695267,0.002306418726221,0.671105325222015,0.27001890540123,0.054475102573633,0.004400697536767,0.45602810382843,0.388738363981247,0.148701444268227,0.006531979888678,0.482354998588562,0.378621578216553,0.131306946277618,0.007716443389654
chest_xray_normal,NORMAL2-IM-0966-0001.png,6,0.383039504289627,0.450792580842972,0.143466681241989,0.02270126529038,0.330052852630615,0.506167769432068,0.145879447460175,0.017899978905916,0.146297633647919,0.401286154985428,0.381897479295731,0.070518650114536,0.091308116912842,0.325838088989258,0.429125934839249,0.153727859258652,0.12704236805439,0.30617943406105,0.430303484201431,0.136474743485451,0.25354877114296,0.340490728616714,0.324426263570785,0.081534340977669
chest_xray_normal,NORMAL2-IM-0967-0001.png,6,0.186072260141373,0.594621181488037,0.188940063118935,0.030366497114301,0.154283776879311,0.576996147632599,0.231460258364677,0.037259861826897,0.052340894937515,0.275427520275116,0.513942539691925,0.15828900039196,0.073031581938267,0.363304406404495,0.470115333795548,0.093548737466335,0.107865713536739,0.333550900220871,0.436977684497833,0.121605671942234,0.08344928175211,0.241109535098076,0.48150771856308,0.193933486938477
chest_xray_normal,NORMAL2-IM-0974-0001.png,3,0.677488923072815,0.251030266284943,0.063814371824265,0.007666404359043,0.84473729133606,0.143402367830277,0.011425360105932,0.000434956629761,0.101902566850185,0.356505274772644,0.442296236753464,0.099296025931835,0.273505240678787,0.452735781669617,0.236769676208496,0.036989260464907,0.146736308932304,0.452171713113785,0.364225178956985,0.036866780370474,0.42714136838913,0.404970854520798,0.15512016415596,0.01276757568121
chest_xray_normal,NORMAL2-IM-1142-0001-0001.png,5,0.454468548297882,0.409123957157135,0.119493149220943,0.016914347186685,0.304312974214554,0.55841052532196,0.125357806682587,0.01191861461848,0.074039682745934,0.330867499113083,0.480294138193131,0.114798702299595,0.162043884396553,0.418171167373657,0.357760220766067,0.062024764716625,0.010135311633349,0.10040594637394,0.461923778057098,0.427534997463226,0.063722431659699,0.249430313706398,0.496168583631516,0.190678611397743
